#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --find-links=https://download.pytorch.org/whl/torch_stable.html --generate-hashes --output-file=requirements-lock.txt setup.py
#
--find-links https://download.pytorch.org/whl/torch_stable.html

certifi==2020.6.20 \
    --hash=sha256:5930595817496dd21bb8dc35dad090f1c2cd0adfaf21204bf6732ca5d8ee34d3 \
    --hash=sha256:8fc0819f1f30ba15bdb34cceffb9ef04d99f420f68eb75d901e9560b8749fc41 \
    # via matplotlib
cycler==0.10.0 \
    --hash=sha256:1d8a5ae1ff6c5cf9b93e8811e581232ad8920aeec647c37316ceac982b08cb2d \
    --hash=sha256:cd7b2d1018258d7247a71425e9f26463dfb444d411c39569972f4ce586b0c9d8 \
    # via matplotlib
dataclasses==0.6 \
    --hash=sha256:454a69d788c7fda44efd71e259be79577822f5e3f53f029a22d08004e951dc9f \
    --hash=sha256:6988bd2b895eef432d562370bb707d540f32f7360ab13da45340101bc2307d84 \
    # via torch
future==0.18.2 \
    --hash=sha256:b1bead90b70cf6ec3f0710ae53a525360fa360d306a86583adc6bf83a4db537d \
    # via torch
kiwisolver==1.3.0 \
    --hash=sha256:06938c178de756323067656d2e8298c96ed091473b3d3d5e86ff8df486c3a813 \
    --hash=sha256:110a2c087b5842ad80e440fd9de7d9a68735188653d23b1bf697f5deadbb4278 \
    --hash=sha256:13fe12acc9e9435422218def37764057e0cc05d2af1325b542db3c86ebf45b51 \
    --hash=sha256:14f81644e1f3bf01fbc8b9c990a7889e9bb4400c4d0ff9155aa0bdd19cce24a9 \
    --hash=sha256:19331fa555af156d155d11a70e826c04799b0a2420c1e01105de0ba893ce4954 \
    --hash=sha256:1e47f817a68001f3b9a55b8c3e5b30eab74199c436832647405a51d4bf153b6b \
    --hash=sha256:2f8a45855f3e72dbb5f46a4e24723c16fc106794d14162e85160c2fd659ae370 \
    --hash=sha256:4028771f0d600977bee2bfa877ccb14d158f8416a669440b3bb4f5acce9859d6 \
    --hash=sha256:55ab9218cb1038ee7a74e9fcd653bd3687d017b8ff5f607f0d94caf6e130da7b \
    --hash=sha256:60d8bdff85f5a1603a00bea3c541f6d2733e6c74d6217d235c176b0b4d90cf5f \
    --hash=sha256:66cfc05050ed9663454953950cec30186bca2a87469b20852a7dd8315fea59b4 \
    --hash=sha256:6ae349abc864e3cbfafa381906ab61949575a386c0941b1bab47c7837187ea01 \
